INSERT habilidad values(1,'','AD','','activo','developer','2021-11'-19','developer','2021-11-19',2);
INSERT habilidad values(2,'','AG','','activo','developer','2021-11'-20','developer','2021-11-20',1);
INSERT habilidad values(3,'','AI','','activo','developer','2021-11'-21','developer','2021-11-21',1);
INSERT habilidad values(4,'','AT','','activo','developer','2021-11'-22','developer','2021-11-22',1);
INSERT habilidad values(5,'','AUT','','activo','developer','2021-11'-23','developer','2021-11-23',2);
INSERT habilidad values(6,'','CC','','activo','developer','2021-11'-24','developer','2021-11-24',1);
INSERT habilidad values(7,'','CV','','activo','developer','2021-11'-25','developer','2021-11-25',1);
INSERT habilidad values(8,'','E','','activo','developer','2021-11'-26','developer','2021-11-26',2);
INSERT habilidad values(9,'','IC','','activo','developer','2021-11'-27','developer','2021-11-27',2);
INSERT habilidad values(10,'','RG','','activo','developer','2021-11'-28','developer','2021-11-28',1);
INSERT habilidad values(11,'','RI','','activo','developer','2021-11'-29','developer','2021-11-29',1);
INSERT habilidad values(12,'','RL','','activo','developer','2021-11'-30','developer','2021-11-30',1);
INSERT habilidad values(13,'','AD 1','','activo','developer','2021-12'-02','developer','2021-12-02',2);
INSERT habilidad values(14,'','AD 2','','activo','developer','2021-12'-03','developer','2021-12-03',2);
INSERT habilidad values(15,'','AD 3','','activo','developer','2021-12'-04','developer','2021-12-04',2);
INSERT habilidad values(16,'','AG 1','','activo','developer','2021-12'-05','developer','2021-12-05',1);
INSERT habilidad values(17,'','AG 3','','activo','developer','2021-12'-06','developer','2021-12-06',1);
INSERT habilidad values(18,'','AG 4','','activo','developer','2021-12'-07','developer','2021-12-07',1);
INSERT habilidad values(19,'','AT 1','','activo','developer','2021-12'-08','developer','2021-12-08',1);
INSERT habilidad values(20,'','AT 2','','activo','developer','2021-12'-09','developer','2021-12-09',1);
INSERT habilidad values(21,'','AUT 1','','activo','developer','2021-12'-10','developer','2021-12-10',2);
INSERT habilidad values(22,'','AUT 2','','activo','developer','2021-12'-11','developer','2021-12-11',2);
INSERT habilidad values(23,'','CC 46','','activo','developer','2021-12'-12','developer','2021-12-12',1);
INSERT habilidad values(24,'','CC 47','','activo','developer','2021-12'-13','developer','2021-12-13',1);
INSERT habilidad values(25,'','CC 48','','activo','developer','2021-12'-14','developer','2021-12-14',1);
INSERT habilidad values(26,'','CI','','activo','developer','2021-12'-15','developer','2021-12-15',1);
INSERT habilidad values(27,'','CI 35','','activo','developer','2021-12'-16','developer','2021-12-16',1);
INSERT habilidad values(28,'','CI 37','','activo','developer','2021-12'-17','developer','2021-12-17',1);
INSERT habilidad values(29,'','CI 44','','activo','developer','2021-12'-18','developer','2021-12-18',1);
INSERT habilidad values(30,'','CI 45','','activo','developer','2021-12'-19','developer','2021-12-19',1);
INSERT habilidad values(31,'','CI 46','','activo','developer','2021-12'-20','developer','2021-12-20',1);
INSERT habilidad values(32,'','CI 47','','activo','developer','2021-12'-21','developer','2021-12-21',1);
INSERT habilidad values(33,'','CV 41','','activo','developer','2021-12'-22','developer','2021-12-22',1);
INSERT habilidad values(34,'','CV 35','','activo','developer','2021-12'-23','developer','2021-12-23',1);
INSERT habilidad values(35,'','CV 39','','activo','developer','2021-12'-24','developer','2021-12-24',1);
INSERT habilidad values(36,'','CV 40','','activo','developer','2021-12'-25','developer','2021-12-25',1);
INSERT habilidad values(37,'','CV 42','','activo','developer','2021-12'-27','developer','2021-12-27',1);
INSERT habilidad values(38,'','CV 44','','activo','developer','2021-12'-28','developer','2021-12-28',1);
INSERT habilidad values(39,'','CV39','','activo','developer','2021-12'-29','developer','2021-12-29',1);
INSERT habilidad values(40,'','E 1','','activo','developer','2021-12'-30','developer','2021-12-30',2);
INSERT habilidad values(41,'','E 2','','activo','developer','2021-12'-31','developer','2021-12-31',2);
INSERT habilidad values(42,'','E 3','','activo','developer','2022-01'-01','developer','2022-01-01',2);
INSERT habilidad values(43,'','IA','','activo','developer','2022-01'-02','developer','2022-01-02',1);
INSERT habilidad values(44,'','IA 28','','activo','developer','2022-01'-03','developer','2022-01-03',1);
INSERT habilidad values(45,'','IA 29','','activo','developer','2022-01'-04','developer','2022-01-04',1);
INSERT habilidad values(46,'','IA 39','','activo','developer','2022-01'-05','developer','2022-01-05',1);
INSERT habilidad values(47,'','IC 33','','activo','developer','2022-01'-06','developer','2022-01-06',2);
INSERT habilidad values(48,'','IC 34','','activo','developer','2022-01'-07','developer','2022-01-07',2);
INSERT habilidad values(49,'','IC 35','','activo','developer','2022-01'-08','developer','2022-01-08',2);
INSERT habilidad values(50,'','IC 36','','activo','developer','2022-01'-09','developer','2022-01-09',2);
INSERT habilidad values(51,'','IC 37','','activo','developer','2022-01'-10','developer','2022-01-10',2);
INSERT habilidad values(52,'','IC 38','','activo','developer','2022-01'-11','developer','2022-01-11',2);
INSERT habilidad values(53,'','IC 39','','activo','developer','2022-01'-12','developer','2022-01-12',2);
INSERT habilidad values(54,'','R','','activo','developer','2022-01'-13','developer','2022-01-13',1);
INSERT habilidad values(55,'','R 1','','activo','developer','2022-01'-14','developer','2022-01-14',1);
INSERT habilidad values(56,'','R 2','','activo','developer','2022-01'-15','developer','2022-01-15',1);
INSERT habilidad values(57,'','R 3','','activo','developer','2022-01'-16','developer','2022-01-16',1);
INSERT habilidad values(58,'','R 4','','activo','developer','2022-01'-17','developer','2022-01-17',1);
INSERT habilidad values(59,'','RG 13','','activo','developer','2022-01'-19','developer','2022-01-19',1);
INSERT habilidad values(60,'','RG 14','','activo','developer','2022-01'-20','developer','2022-01-20',1);
INSERT habilidad values(61,'','RG 15','','activo','developer','2022-01'-21','developer','2022-01-21',1);
INSERT habilidad values(62,'','RI 20','','activo','developer','2022-01'-22','developer','2022-01-22',1);
INSERT habilidad values(63,'','RI 21','','activo','developer','2022-01'-23','developer','2022-01-23',1);
INSERT habilidad values(64,'','RI 23','','activo','developer','2022-01'-24','developer','2022-01-24',1);
